GUID d9e1c85b39eb464cba7dc4fab3c6793b
Type Vendor
ID 32839

Buying 5
// Bf-109 F
Buying_0_ID 29050
Buying_0_Cost 2000
// Ju-87
Buying_1_ID 29051
Buying_1_Cost 3500
// Ju-88
Buying_2_ID 29052
Buying_2_Cost 5000
// Bf110
Buying_3_ID 29053
Buying_3_Cost 5500
//Ju-88 P
Buying_4_ID 29054
Buying_4_Cost 10000

Selling 5
// LaGG-3
Selling_0_ID 29250
Selling_0_Cost 3000
// IL-2
Selling_1_ID 29251
Selling_1_Cost 4500
// Tu-2
Selling_2_ID 29252
Selling_2_Cost 6000
//Pe-3 
Selling_3_ID 29253
Selling_3_Cost 6500
//IL2 3M 
Selling_4_ID 29254
Selling_4_Cost 10000
